
Call:
NULL

Deviance Residuals:
   Min      1Q  Median      3Q     Max
`FEATURE_ACTIVITY_SLEEP-1800000`           5.626e-01  3.679e+01   0.015   0.9878
`FEATURE_ACTIVITY_SLEEP-1e+06`             7.019e-01  4.828e+01   0.015   0.9884
`FEATURE_ACTIVITY_SLEEP-2100000`           1.776e-01  1.184e+01   0.015   0.9880
`FEATURE_ACTIVITY_SLEEP-2200000`                  NA         NA      NA       NA
`FEATURE_ACTIVITY_SLEEP-2400000`           2.901e-01  1.934e+01   0.015   0.9880
`FEATURE_ACTIVITY_SLEEP-2500000`           2.490e-01  1.579e+01   0.016   0.9874
`FEATURE_ACTIVITY_SLEEP-2700000`           1.060e-03  6.790e+00   0.000   0.9999
`FEATURE_ACTIVITY_SLEEP-2800000`           1.682e-01  1.248e+01   0.013   0.9892
`FEATURE_ACTIVITY_SLEEP-2e+05`             6.396e-01  4.337e+01   0.015   0.9882
`FEATURE_ACTIVITY_SLEEP-2e+06`             4.004e-01  2.734e+01   0.015   0.9883
`FEATURE_ACTIVITY_SLEEP-3200000`          -1.334e-03  5.583e+00   0.000   0.9998
`FEATURE_ACTIVITY_SLEEP-3300000`           3.852e-03  5.583e+00   0.001   0.9994
`FEATURE_ACTIVITY_SLEEP-3500000`           1.273e-01  8.827e+00   0.014   0.9885
`FEATURE_ACTIVITY_SLEEP-3600000`           1.467e-01  1.044e+01   0.014   0.9888
`FEATURE_ACTIVITY_SLEEP-3e+05`             4.496e-01  3.081e+01   0.015   0.9884
`FEATURE_ACTIVITY_SLEEP-3e+06`             2.091e-01  1.529e+01   0.014   0.9891
`FEATURE_ACTIVITY_SLEEP-4200000`          -3.023e-03  5.583e+00  -0.001   0.9996
`FEATURE_ACTIVITY_SLEEP-4500000`          -8.682e-04  5.583e+00   0.000   0.9999
`FEATURE_ACTIVITY_SLEEP-4800000`          -2.044e-03  6.837e+00   0.000   0.9998
`FEATURE_ACTIVITY_SLEEP-4900000`          -1.869e-03  5.583e+00   0.000   0.9997
`FEATURE_ACTIVITY_SLEEP-4e+05`             7.840e-01  5.331e+01   0.015   0.9883
`FEATURE_ACTIVITY_SLEEP-4e+06`            -4.942e-04  5.583e+00   0.000   0.9999
`FEATURE_ACTIVITY_SLEEP-5400000`          -1.368e-03  6.838e+00   0.000   0.9998
`FEATURE_ACTIVITY_SLEEP-5e+05`             3.536e-01  2.368e+01   0.015   0.9881
`FEATURE_ACTIVITY_SLEEP-6e+05`             8.412e-01  5.763e+01   0.015   0.9884
`FEATURE_ACTIVITY_SLEEP-7e+05`             1.946e-01  1.309e+01   0.015   0.9881
`FEATURE_ACTIVITY_SLEEP-8e+05`             7.647e-01  5.154e+01   0.015   0.9882
`FEATURE_ACTIVITY_SLEEP-9e+05`             4.546e-01  3.107e+01   0.015   0.9883
FEATURE_ACTIVITY_SLEEP0                    1.153e+00  7.913e+01   0.015   0.9884
`FEATURE_ACTIVITY_SLEEP1.1e+07`           -7.429e+02  3.407e+03  -0.218   0.8274
`FEATURE_ACTIVITY_SLEEP1.2e+07`           -1.675e+03  7.682e+03  -0.218   0.8274
`FEATURE_ACTIVITY_SLEEP1.3e+07`           -9.121e+02  4.182e+03  -0.218   0.8274
`FEATURE_ACTIVITY_SLEEP1.4e+07`           -1.402e+03  6.429e+03  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP1.5e+07`           -1.021e+03  4.682e+03  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP1.6e+07`           -1.350e+03  6.190e+03  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP1.7e+07`           -8.310e+02  3.810e+03  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP1.8e+07`           -1.139e+03  5.222e+03  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP1.9e+07`           -8.504e+02  3.898e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP10200000            -1.090e+03  5.000e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP10400000            -9.532e+02  4.371e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP10500000            -1.272e+03  5.832e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP10800000            -1.429e+03  6.553e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP1100000                     NA         NA      NA       NA
FEATURE_ACTIVITY_SLEEP11100000            -1.057e+03  4.847e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP11200000            -1.106e+03  5.071e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP11400000            -1.159e+03  5.313e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP11500000            -6.849e+02  3.140e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP11600000            -9.443e+02  4.330e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP11700000            -1.053e+03  4.830e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP11900000            -3.120e+02  1.431e+03  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP1200000             -8.880e+01  4.209e+02  -0.211   0.8329
FEATURE_ACTIVITY_SLEEP12100000            -9.946e+01  4.556e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP12400000            -1.012e+03  4.639e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP12500000            -7.107e+02  3.258e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP12600000            -6.814e+02  3.124e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP12800000            -1.060e+03  4.862e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP13200000            -1.177e+03  5.395e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP13200010            -8.404e+01  3.850e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP13300000            -3.811e+02  1.747e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP13400000            -3.959e+02  1.815e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP13500000            -7.908e+02  3.626e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP13600000            -1.079e+03  4.948e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP13800000            -6.797e+02  3.116e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP1400000             -1.107e+02  5.140e+02  -0.215   0.8295
FEATURE_ACTIVITY_SLEEP14200000            -2.660e+02  1.220e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP14300000            -1.369e+02  6.275e+02  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP14400000            -1.227e+03  5.626e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP14500000            -8.172e+02  3.747e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP14600000            -2.688e+02  1.233e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP14700000            -4.371e+02  2.004e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP14800000            -1.049e+03  4.810e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP1500000             -1.395e+02  6.457e+02  -0.216   0.8289
FEATURE_ACTIVITY_SLEEP15200000            -1.146e+03  5.252e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP15300000            -1.403e+02  6.434e+02  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP15400000            -4.748e+02  2.177e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP15500000            -8.493e+02  3.894e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP15600000            -1.208e+03  5.539e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP15800000            -1.271e+02  5.823e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP1600000             -1.917e+02  8.854e+02  -0.217   0.8286
FEATURE_ACTIVITY_SLEEP16100000            -3.992e+02  1.830e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP16200000            -5.903e+02  2.706e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP16400000                    NA         NA      NA       NA
FEATURE_ACTIVITY_SLEEP16500000            -8.045e+02  3.688e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP16800000            -8.173e+02  3.747e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP17100000            -1.848e+02  8.471e+02  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP17400000            -6.534e+02  2.995e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP17500000            -9.179e+02  4.208e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP17600000            -3.491e+02  1.600e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP1800000             -2.621e+02  1.208e+03  -0.217   0.8282
FEATURE_ACTIVITY_SLEEP18200000            -4.221e+02  1.935e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP18400000            -3.143e+02  1.441e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP18500000            -8.506e+02  3.899e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP18600000            -6.086e+02  2.790e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP18700000            -9.538e+01  4.369e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP18900000            -5.365e+02  2.459e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP19200000            -7.156e+02  3.281e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP19500000            -1.128e+03  5.173e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP19600000            -4.887e+02  2.241e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP19800000            -1.019e+03  4.672e+03  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP1e+06`              8.715e-01  5.934e+01   0.015   0.9883
`FEATURE_ACTIVITY_SLEEP1e+07`             -1.077e+03  4.940e+03  -0.218   0.8274
`FEATURE_ACTIVITY_SLEEP2.1e+07`           -1.030e+03  4.721e+03  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP2.2e+07`           -2.134e+02  9.782e+02  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP2.3e+07`           -2.393e+02  1.097e+03  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP2.4e+07`           -7.766e+02  3.560e+03  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP2.5e+07`           -2.095e+02  9.604e+02  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP2.6e+07`           -8.796e+02  4.032e+03  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP2.7e+07`           -2.840e+02  1.301e+03  -0.218   0.8272
`FEATURE_ACTIVITY_SLEEP2.8e+07`           -8.898e+02  4.079e+03  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP2.9e+07`           -1.342e+02  6.152e+02  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP20100000            -7.364e+02  3.376e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP20300000            -4.488e+02  2.057e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP20400000            -9.647e+02  4.422e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP20700000            -7.205e+02  3.303e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP20800000            -2.963e+02  1.358e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP20900000            -1.399e+02  6.413e+02  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP2100000             -2.433e+02  1.120e+03  -0.217   0.8280
FEATURE_ACTIVITY_SLEEP21300000            -5.403e+02  2.477e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP21600000            -1.000e+03  4.586e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP21700000            -4.642e+02  2.128e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP21900000            -5.119e+02  2.347e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP2200000             -2.293e+02  1.055e+03  -0.217   0.8279
FEATURE_ACTIVITY_SLEEP22200000            -7.542e+02  3.457e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP22400000            -5.982e+02  2.742e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP22500000            -4.696e+02  2.153e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP22800000            -7.080e+02  3.245e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP23100000            -5.954e+02  2.729e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP23200000            -2.983e+02  1.367e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP23400000            -7.102e+02  3.256e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP23700000            -1.784e+02  8.179e+02  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP23800000            -4.435e+02  2.033e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP2400000             -4.660e+02  2.142e+03  -0.218   0.8278
FEATURE_ACTIVITY_SLEEP24200000            -1.796e+02  8.233e+02  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP24300000            -2.435e+02  1.116e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP24500000            -4.881e+02  2.237e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP24600000            -7.377e+01  3.379e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP24800000            -3.385e+02  1.552e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP2500000             -1.846e+02  8.482e+02  -0.218   0.8277
FEATURE_ACTIVITY_SLEEP25200000            -5.196e+02  2.382e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP25300010                    NA         NA      NA       NA
FEATURE_ACTIVITY_SLEEP25600000            -4.154e+02  1.904e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP25900000            -4.793e+02  2.197e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP2600000             -2.310e+02  1.062e+03  -0.218   0.8277
FEATURE_ACTIVITY_SLEEP26100000            -2.600e+02  1.192e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP26400000            -8.545e+02  3.917e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP26600000            -5.063e+02  2.321e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP26800000            -7.330e+02  3.360e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP2700000             -3.445e+02  1.583e+03  -0.218   0.8277
FEATURE_ACTIVITY_SLEEP27200000            -7.928e+02  3.634e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP27300000            -4.627e+02  2.121e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP27500000            -1.527e+02  6.992e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP27600000            -8.108e+02  3.716e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP27900000            -2.422e+02  1.110e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP2800000             -4.071e+02  1.871e+03  -0.218   0.8277
FEATURE_ACTIVITY_SLEEP28400000            -5.811e+02  2.664e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP28600000            -1.892e+02  8.665e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP28800000            -8.284e+02  3.797e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP29200000            -5.031e+02  2.306e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP29600000            -5.228e+02  2.396e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP29700000            -3.311e+02  1.517e+03  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP2e+05`              4.703e+02  2.151e+03   0.219   0.8269
`FEATURE_ACTIVITY_SLEEP2e+06`             -3.052e+02  1.405e+03  -0.217   0.8280
`FEATURE_ACTIVITY_SLEEP2e+07`             -9.484e+02  4.348e+03  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP3.1e+07`           -1.580e+02  7.245e+02  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP3.2e+07`           -4.294e+02  1.968e+03  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP3.3e+07`           -6.484e+02  2.972e+03  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP3.4e+07`           -6.639e+02  3.043e+03  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP3.5e+07`           -5.725e+02  2.624e+03  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP3.6e+07`           -6.490e+02  2.975e+03  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP3.7e+07`           -3.622e+02  1.660e+03  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP3.8e+07`           -3.018e+02  1.383e+03  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP3.9e+07`           -4.987e+02  2.286e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP30400000            -4.513e+02  2.068e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP30600000            -3.431e+02  1.573e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP30800000            -2.616e+02  1.199e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP30800010            -1.932e+02  8.856e+02  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP31200000            -4.749e+02  2.177e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP31500000            -2.633e+02  1.207e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP31600000            -1.378e+02  6.309e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP31900000            -1.127e+02  5.166e+02  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP3200000             -4.562e+02  2.095e+03  -0.218   0.8276
FEATURE_ACTIVITY_SLEEP32400000            -2.531e+02  1.160e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP32500000            -6.405e+02  2.936e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP32800000            -1.136e+02  5.207e+02  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP3300000             -4.362e+02  2.003e+03  -0.218   0.8276
FEATURE_ACTIVITY_SLEEP33200000                    NA         NA      NA       NA
FEATURE_ACTIVITY_SLEEP33300000            -2.795e+02  1.281e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP33500000            -6.308e+02  2.891e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP33600008            -1.401e+02  6.421e+02  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP3400000             -2.973e+02  1.365e+03  -0.218   0.8276
FEATURE_ACTIVITY_SLEEP34100000            -1.408e+02  6.448e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP34200000            -3.042e+02  1.394e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP34500000            -5.760e+02  2.640e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP34800008            -1.156e+02  5.296e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP3500000             -3.085e+02  1.416e+03  -0.218   0.8276
FEATURE_ACTIVITY_SLEEP35100008            -2.006e+02  9.194e+02  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP35500000            -4.346e+02  1.992e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP3600000             -7.014e+02  3.220e+03  -0.218   0.8276
FEATURE_ACTIVITY_SLEEP36300008            -8.272e+01  3.789e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP36500000            -3.702e+02  1.697e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP37200000            -1.666e+02  7.629e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP37400000            -1.180e+02  5.403e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP37500000            -2.889e+02  1.324e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP3800000             -3.201e+02  1.469e+03  -0.218   0.8275
FEATURE_ACTIVITY_SLEEP38400000            -1.680e+02  7.696e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP38500000            -2.786e+02  1.277e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP3900000             -5.230e+02  2.401e+03  -0.218   0.8275
FEATURE_ACTIVITY_SLEEP39500000            -8.454e+01  3.878e+02  -0.218   0.8274
FEATURE_ACTIVITY_SLEEP39600000            -5.419e+02  2.484e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP39600008            -1.694e+02  7.761e+02  -0.218   0.8272
`FEATURE_ACTIVITY_SLEEP3e+05`              3.002e+02  1.373e+03   0.219   0.8269
`FEATURE_ACTIVITY_SLEEP3e+06`             -5.482e+02  2.518e+03  -0.218   0.8276
`FEATURE_ACTIVITY_SLEEP3e+07`             -5.249e+02  2.406e+03  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP4.2e+07`           -4.631e+02  2.123e+03  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP4.4e+07`                   NA         NA      NA       NA
`FEATURE_ACTIVITY_SLEEP4.5e+07`           -1.959e+02  8.979e+02  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP4.8e+07`           -2.675e+02  1.225e+03  -0.218   0.8272
`FEATURE_ACTIVITY_SLEEP4.9e+07`           -3.469e+02  1.590e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP40200000            -5.099e+02  2.337e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP40500000                    NA         NA      NA       NA
FEATURE_ACTIVITY_SLEEP40700000            -1.478e+02  6.772e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP40800008            -4.595e+02  2.106e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP41400000            -3.926e+02  1.800e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP41800008            -2.273e+02  1.042e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP4200000             -7.260e+02  3.332e+03  -0.218   0.8275
FEATURE_ACTIVITY_SLEEP42600000            -3.113e+02  1.427e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP42900000            -1.224e+02  5.608e+02  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP43200000            -3.875e+02  1.776e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP43800008            -3.015e+02  1.381e+03  -0.218   0.8272
FEATURE_ACTIVITY_SLEEP4400000             -6.296e+02  2.890e+03  -0.218   0.8275
FEATURE_ACTIVITY_SLEEP44400000            -2.469e+02  1.132e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP4500000             -7.016e+02  3.220e+03  -0.218   0.8275
FEATURE_ACTIVITY_SLEEP45500000            -3.287e+02  1.507e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP45600000            -2.780e+02  1.274e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP45600008            -1.523e+02  6.979e+02  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP4600000             -3.839e+02  1.762e+03  -0.218   0.8275
FEATURE_ACTIVITY_SLEEP46200000            -3.637e+02  1.667e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP46800008            -2.168e+02  9.937e+02  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP46900000            -3.193e+02  1.463e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP47400000            -1.538e+02  7.050e+02  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP47600008            -3.665e+02  1.680e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP4800000             -9.668e+02  4.436e+03  -0.218   0.8275
FEATURE_ACTIVITY_SLEEP48300000            -2.677e+02  1.227e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP4900000             -1.827e+02  8.382e+02  -0.218   0.8275
FEATURE_ACTIVITY_SLEEP49700000            -2.843e+02  1.303e+03  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP4e+05`              3.264e+02  1.492e+03   0.219   0.8268
`FEATURE_ACTIVITY_SLEEP4e+06`             -6.333e+02  2.907e+03  -0.218   0.8275
`FEATURE_ACTIVITY_SLEEP4e+07`             -1.898e+02  8.701e+02  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP5.2e+07`           -2.406e+02  1.103e+03  -0.218   0.8273
`FEATURE_ACTIVITY_SLEEP5.6e+07`           -2.451e+02  1.123e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP50400000            -2.707e+02  1.240e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP5100000             -6.263e+02  2.874e+03  -0.218   0.8275
FEATURE_ACTIVITY_SLEEP51100008            -2.716e+02  1.245e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP51800000            -2.225e+02  1.020e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP5200000             -7.108e+02  3.261e+03  -0.218   0.8275
FEATURE_ACTIVITY_SLEEP52500000                    NA         NA      NA       NA
FEATURE_ACTIVITY_SLEEP52800000            -2.739e+02  1.255e+03  -0.218   0.8273
FEATURE_ACTIVITY_SLEEP53200000                    NA         NA      NA       NA
FEATURE_ACTIVITY_SLEEP53600000            -2.245e+02  1.029e+03  -0.218   0.8273
